14:24:38 | ===== start stock =====
14:24:50 | vllm=0.27.1.dev5+gf46a9dfe2.d20260827 model=/models/gemma-3-27b-it-w4a16 arm=stock cppd=84c6d4f9b2dfe2714b3a8f43ee832b02
14:24:50 | tokenizer=/data/incoming/gemma-3-27b-it-w4a16 config.json=e1d4bf4f0bf0a483da877eafa26f2f36, the served checkpoint
14:27:50 | server healthy after 190s
2026-09-07:14:28:01 WARNING  [tasks._index:70] Task 'gsm8k' from /data/lmeval-tasks/gsm8k.yaml overrides existing task from /data/lmeval-venv/lib/python3.12/site-packages/lm_eval/tasks/gsm8k/gsm8k.yaml
2026-09-07:14:28:01 WARNING  [tasks._index:70] Task 'math_word_problems' from None overrides existing task from None
2026-09-07:14:28:02 INFO     [_cli.run:391] Including path: /data/lmeval-tasks
2026-09-07:14:28:02 INFO     [_cli.run:392] Selected Tasks: ['gsm8k_local']
2026-09-07:14:28:02 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-07:14:28:02 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': '/models/gemma-3-27b-it-w4a16', 'tokenizer': '/data/incoming/gemma-3-27b-it-w4a16', 'base_url': 'http://127.0.0.1:8000/v1/completions', 'num_concurrent': 1, 'max_retries': 2, 'tokenized_requests': False}
2026-09-07:14:28:02 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-09-07:14:28:02 INFO     [models.api_models:176] Using max length 2048 - 1
2026-09-07:14:28:02 INFO     [models.api_models:179] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2026-09-07:14:28:02 INFO     [models.api_models:197] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-09-07:14:28:05 INFO     [evaluator_utils:472] Selected tasks:
2026-09-07:14:28:05 INFO     [evaluator_utils:506] Task: gsm8k_local (/data/lmeval-tasks/gsm8k_local.yaml)
2026-09-07:14:28:05 INFO     [evaluator:314] gsm8k_local: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-09-07:14:28:05 INFO     [api.task:312] Building contexts for gsm8k_local on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  2%|▏         | 24/1319 [00:00<00:05, 238.52it/s]
  4%|▎         | 48/1319 [00:00<00:05, 233.85it/s]
  5%|▌         | 72/1319 [00:00<00:05, 236.02it/s]
  7%|▋         | 96/1319 [00:00<00:05, 237.33it/s]
  9%|▉         | 120/1319 [00:00<00:05, 238.07it/s]
 11%|█         | 144/1319 [00:00<00:04, 237.33it/s]
 13%|█▎        | 168/1319 [00:00<00:04, 237.60it/s]
 15%|█▍        | 192/1319 [00:00<00:04, 236.23it/s]
 16%|█▋        | 216/1319 [00:00<00:04, 236.88it/s]
 18%|█▊        | 240/1319 [00:01<00:04, 233.76it/s]
 20%|██        | 264/1319 [00:01<00:04, 235.04it/s]
 22%|██▏       | 288/1319 [00:01<00:04, 235.94it/s]
 24%|██▎       | 312/1319 [00:01<00:04, 236.83it/s]
 25%|██▌       | 336/1319 [00:01<00:04, 237.42it/s]
 27%|██▋       | 360/1319 [00:01<00:04, 237.02it/s]
 29%|██▉       | 384/1319 [00:01<00:03, 236.90it/s]
 31%|███       | 408/1319 [00:01<00:03, 237.13it/s]
 33%|███▎      | 432/1319 [00:01<00:03, 235.75it/s]
 35%|███▍      | 456/1319 [00:01<00:03, 234.40it/s]
 36%|███▋      | 480/1319 [00:02<00:03, 233.50it/s]
 38%|███▊      | 504/1319 [00:02<00:03, 234.61it/s]
 40%|████      | 528/1319 [00:02<00:03, 235.79it/s]
 42%|████▏     | 552/1319 [00:02<00:03, 236.69it/s]
 44%|████▎     | 576/1319 [00:02<00:03, 237.39it/s]
 45%|████▌     | 600/1319 [00:02<00:03, 237.27it/s]
 47%|████▋     | 624/1319 [00:02<00:02, 237.45it/s]
 49%|████▉     | 648/1319 [00:02<00:02, 237.37it/s]
 51%|█████     | 672/1319 [00:02<00:02, 236.29it/s]
 53%|█████▎    | 696/1319 [00:02<00:02, 234.17it/s]
 55%|█████▍    | 720/1319 [00:03<00:02, 235.43it/s]
 56%|█████▋    | 744/1319 [00:03<00:02, 236.30it/s]
 58%|█████▊    | 768/1319 [00:03<00:02, 233.43it/s]
 60%|██████    | 792/1319 [00:03<00:02, 234.91it/s]
 62%|██████▏   | 816/1319 [00:03<00:02, 236.09it/s]
 64%|██████▎   | 840/1319 [00:03<00:02, 236.21it/s]
 66%|██████▌   | 864/1319 [00:03<00:01, 237.07it/s]
 67%|██████▋   | 888/1319 [00:03<00:01, 237.38it/s]
 69%|██████▉   | 912/1319 [00:03<00:01, 236.60it/s]
 71%|███████   | 936/1319 [00:03<00:01, 232.50it/s]
 73%|███████▎  | 960/1319 [00:04<00:01, 234.46it/s]
 75%|███████▍  | 984/1319 [00:04<00:01, 235.84it/s]
 76%|███████▋  | 1008/1319 [00:04<00:01, 236.68it/s]
 78%|███████▊  | 1032/1319 [00:04<00:01, 237.42it/s]
 80%|████████  | 1056/1319 [00:04<00:01, 237.92it/s]
 82%|████████▏ | 1080/1319 [00:04<00:01, 237.56it/s]
 84%|████████▎ | 1104/1319 [00:04<00:00, 238.14it/s]
 86%|████████▌ | 1128/1319 [00:04<00:00, 237.96it/s]
 87%|████████▋ | 1152/1319 [00:04<00:00, 236.69it/s]
 89%|████████▉ | 1176/1319 [00:04<00:00, 232.44it/s]
 91%|█████████ | 1200/1319 [00:05<00:00, 234.07it/s]
 93%|█████████▎| 1224/1319 [00:05<00:00, 235.37it/s]
 95%|█████████▍| 1248/1319 [00:05<00:00, 236.33it/s]
 96%|█████████▋| 1272/1319 [00:05<00:00, 236.93it/s]
 98%|█████████▊| 1296/1319 [00:05<00:00, 237.48it/s]
100%|██████████| 1319/1319 [00:05<00:00, 236.14it/s]
2026-09-07:14:28:11 INFO     [evaluator:589] Running generate_until requests
2026-09-07:14:28:11 INFO     [models.api_models:752] Tokenized requests are disabled. Context + generation length is not checked.

Requesting API:   0%|          | 0/1319 [00:00<?, ?it/s]
Requesting API:   0%|          | 1/1319 [00:05<2:00:35,  5.49s/it]
Requesting API:   0%|          | 2/1319 [00:11<2:10:08,  5.93s/it]
Requesting API:   0%|          | 3/1319 [00:17<2:13:23,  6.08s/it]
Requesting API:   0%|          | 4/1319 [00:20<1:42:43,  4.69s/it]
Requesting API:   0%|          | 5/1319 [00:24<1:38:33,  4.50s/it]
Requesting API:   0%|          | 6/1319 [00:29<1:38:18,  4.49s/it]
Requesting API:   1%|          | 7/1319 [00:35<1:54:19,  5.23s/it]
